Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading BC5CDR train docs...
Loaded 500 documents
Running PubMedBERT models with chunking...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|1         | 2/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   1%|1         | 2/199 [00:00<00:00, 1559.22it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:  79%|#######8  | 308/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.output.dense.bias]
Loading weights:  79%|#######9  | 309/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.output.dense.weight]
Loading weights:  79%|#######9  | 309/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.18.output.dense.weight]
Loading weights:  79%|#######9  | 310/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.attention.output.LayerNorm.bias]
Loading weights:  79%|#######9  | 310/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.attention.output.LayerNorm.bias]
Loading weights:  80%|#######9  | 311/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.attention.output.LayerNorm.weight]
Loading weights:  80%|#######9  | 311/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.attention.output.LayerNorm.weight]
Loading weights:  80%|#######9  | 312/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.attention.output.dense.bias]      
Loading weights:  80%|#######9  | 312/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.attention.output.dense.bias]
Loading weights:  80%|########  | 313/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.attention.output.dense.weight]
Loading weights:  80%|########  | 313/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.attention.output.dense.weight]
Loading weights:  80%|########  | 314/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.attention.self.key.bias]      
Loading weights:  80%|########  | 314/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.attention.self.key.bias]
Loading weights:  81%|########  | 315/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.attention.self.key.weight]
Loading weights:  81%|########  | 315/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.attention.self.key.weight]
Loading weights:  81%|########  | 316/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.attention.self.query.bias]
Loading weights:  81%|########  | 316/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.attention.self.query.bias]
Loading weights:  81%|########1 | 317/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.attention.self.query.weight]
Loading weights:  81%|########1 | 317/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.attention.self.query.weight]
Loading weights:  81%|########1 | 318/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.attention.self.value.bias]  
Loading weights:  81%|########1 | 318/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.attention.self.value.bias]
Loading weights:  82%|########1 | 319/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.attention.self.value.weight]
Loading weights:  82%|########1 | 319/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.attention.self.value.weight]
Loading weights:  82%|########1 | 320/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.intermediate.dense.bias]    
Loading weights:  82%|########1 | 320/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.intermediate.dense.bias]
Loading weights:  82%|########2 | 321/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.intermediate.dense.weight]
Loading weights:  82%|########2 | 321/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.intermediate.dense.weight]
Loading weights:  82%|########2 | 322/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.output.LayerNorm.bias]    
Loading weights:  82%|########2 | 322/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.output.LayerNorm.bias]
Loading weights:  83%|########2 | 323/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.output.LayerNorm.weight]
Loading weights:  83%|########2 | 323/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.output.LayerNorm.weight]
Loading weights:  83%|########2 | 324/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.output.dense.bias]      
Loading weights:  83%|########2 | 324/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.output.dense.bias]
Loading weights:  83%|########3 | 325/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.output.dense.weight]
Loading weights:  83%|########3 | 325/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.19.output.dense.weight]
Loading weights:  83%|########3 | 326/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.attention.output.LayerNorm.bias]
Loading weights:  83%|########3 | 326/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.attention.output.LayerNorm.bias]
Loading weights:  84%|########3 | 327/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.attention.output.LayerNorm.weight]
Loading weights:  84%|########3 | 327/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.attention.output.LayerNorm.weight]
Loading weights:  84%|########3 | 328/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.attention.output.dense.bias]      
Loading weights:  84%|########3 | 328/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.attention.output.dense.bias]
Loading weights:  84%|########4 | 329/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.attention.output.dense.weight]
Loading weights:  84%|########4 | 329/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.attention.output.dense.weight]
Loading weights:  84%|########4 | 330/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.attention.self.key.bias]      
Loading weights:  84%|########4 | 330/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.attention.self.key.bias]
Loading weights:  85%|########4 | 331/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.attention.self.key.weight]
Loading weights:  85%|########4 | 331/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.attention.self.key.weight]
Loading weights:  85%|########4 | 332/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.attention.self.query.bias]
Loading weights:  85%|########4 | 332/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.attention.self.query.bias]
Loading weights:  85%|########5 | 333/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.attention.self.query.weight]
Loading weights:  85%|########5 | 333/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.attention.self.query.weight]
Loading weights:  85%|########5 | 334/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.attention.self.value.bias]  
Loading weights:  85%|########5 | 334/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.attention.self.value.bias]
Loading weights:  86%|########5 | 335/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.attention.self.value.weight]
Loading weights:  86%|########5 | 335/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.attention.self.value.weight]
Loading weights:  86%|########5 | 336/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.intermediate.dense.bias]    
Loading weights:  86%|########5 | 336/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.intermediate.dense.bias]
Loading weights:  86%|########6 | 337/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.intermediate.dense.weight]
Loading weights:  86%|########6 | 337/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.intermediate.dense.weight]
Loading weights:  86%|########6 | 338/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.output.LayerNorm.bias]    
Loading weights:  86%|########6 | 338/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.output.LayerNorm.bias]
Loading weights:  87%|########6 | 339/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.output.LayerNorm.weight]
Loading weights:  87%|########6 | 339/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.output.LayerNorm.weight]
Loading weights:  87%|########6 | 340/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.output.dense.bias]      
Loading weights:  87%|########6 | 340/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.output.dense.bias]
Loading weights:  87%|########7 | 341/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.output.dense.weight]
Loading weights:  87%|########7 | 341/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.20.output.dense.weight]
Loading weights:  87%|########7 | 342/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.attention.output.LayerNorm.bias]
Loading weights:  87%|########7 | 342/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.attention.output.LayerNorm.bias]
Loading weights:  88%|########7 | 343/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.attention.output.LayerNorm.weight]
Loading weights:  88%|########7 | 343/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.attention.output.LayerNorm.weight]
Loading weights:  88%|########7 | 344/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.attention.output.dense.bias]      
Loading weights:  88%|########7 | 344/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.attention.output.dense.bias]
Loading weights:  88%|########8 | 345/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.attention.output.dense.weight]
Loading weights:  88%|########8 | 345/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.attention.output.dense.weight]
Loading weights:  88%|########8 | 346/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.attention.self.key.bias]      
Loading weights:  88%|########8 | 346/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.attention.self.key.bias]
Loading weights:  89%|########8 | 347/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.attention.self.key.weight]
Loading weights:  89%|########8 | 347/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.attention.self.key.weight]
Loading weights:  89%|########9 | 348/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.attention.self.query.bias]
Loading weights:  89%|########9 | 348/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.attention.self.query.bias]
Loading weights:  89%|########9 | 349/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.attention.self.query.weight]
Loading weights:  89%|########9 | 349/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.attention.self.query.weight]
Loading weights:  90%|########9 | 350/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.attention.self.value.bias]  
Loading weights:  90%|########9 | 350/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.attention.self.value.bias]
Loading weights:  90%|########9 | 351/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.attention.self.value.weight]
Loading weights:  90%|########9 | 351/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.attention.self.value.weight]
Loading weights:  90%|######### | 352/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.intermediate.dense.bias]    
Loading weights:  90%|######### | 352/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.intermediate.dense.bias]
Loading weights:  90%|######### | 353/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.intermediate.dense.weight]
Loading weights:  90%|######### | 353/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.intermediate.dense.weight]
Loading weights:  91%|######### | 354/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.output.LayerNorm.bias]    
Loading weights:  91%|######### | 354/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.output.LayerNorm.bias]
Loading weights:  91%|######### | 355/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.output.LayerNorm.weight]
Loading weights:  91%|######### | 355/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.output.LayerNorm.weight]
Loading weights:  91%|#########1| 356/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.output.dense.bias]      
Loading weights:  91%|#########1| 356/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.output.dense.bias]
Loading weights:  91%|#########1| 357/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.output.dense.weight]
Loading weights:  91%|#########1| 357/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.21.output.dense.weight]
Loading weights:  92%|#########1| 358/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.attention.output.LayerNorm.bias]
Loading weights:  92%|#########1| 358/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.attention.output.LayerNorm.bias]
Loading weights:  92%|#########1| 359/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.attention.output.LayerNorm.weight]
Loading weights:  92%|#########1| 359/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.attention.output.LayerNorm.weight]
Loading weights:  92%|#########2| 360/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.attention.output.dense.bias]      
Loading weights:  92%|#########2| 360/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.attention.output.dense.bias]
Loading weights:  92%|#########2| 361/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.attention.output.dense.weight]
Loading weights:  92%|#########2| 361/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.attention.output.dense.weight]
Loading weights:  93%|#########2| 362/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.attention.self.key.bias]      
Loading weights:  93%|#########2| 362/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.attention.self.key.bias]
Loading weights:  93%|#########2| 363/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.attention.self.key.weight]
Loading weights:  93%|#########2| 363/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.attention.self.key.weight]
Loading weights:  93%|#########3| 364/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.attention.self.query.bias]
Loading weights:  93%|#########3| 364/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.attention.self.query.bias]
Loading weights:  93%|#########3| 365/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.attention.self.query.weight]
Loading weights:  93%|#########3| 365/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.attention.self.query.weight]
Loading weights:  94%|#########3| 366/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.attention.self.value.bias]  
Loading weights:  94%|#########3| 366/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.attention.self.value.bias]
Loading weights:  94%|#########3| 367/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.attention.self.value.weight]
Loading weights:  94%|#########3| 367/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.attention.self.value.weight]
Loading weights:  94%|#########4| 368/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.intermediate.dense.bias]    
Loading weights:  94%|#########4| 368/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.intermediate.dense.bias]
Loading weights:  94%|#########4| 369/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.intermediate.dense.weight]
Loading weights:  94%|#########4| 369/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.intermediate.dense.weight]
Loading weights:  95%|#########4| 370/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.output.LayerNorm.bias]    
Loading weights:  95%|#########4| 370/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.output.LayerNorm.bias]
Loading weights:  95%|#########4| 371/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.output.LayerNorm.weight]
Loading weights:  95%|#########4| 371/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.output.LayerNorm.weight]
Loading weights:  95%|#########5| 372/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.output.dense.bias]      
Loading weights:  95%|#########5| 372/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.output.dense.bias]
Loading weights:  95%|#########5| 373/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.output.dense.weight]
Loading weights:  95%|#########5| 373/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.22.output.dense.weight]
Loading weights:  96%|#########5| 374/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.attention.output.LayerNorm.bias]
Loading weights:  96%|#########5| 374/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.attention.output.LayerNorm.bias]
Loading weights:  96%|#########5| 375/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.attention.output.LayerNorm.weight]
Loading weights:  96%|#########5| 375/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.attention.output.LayerNorm.weight]
Loading weights:  96%|#########6| 376/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.attention.output.dense.bias]      
Loading weights:  96%|#########6| 376/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.attention.output.dense.bias]
Loading weights:  96%|#########6| 377/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.attention.output.dense.weight]
Loading weights:  96%|#########6| 377/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.attention.output.dense.weight]
Loading weights:  97%|#########6| 378/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.attention.self.key.bias]      
Loading weights:  97%|#########6| 378/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.attention.self.key.bias]
Loading weights:  97%|#########6| 379/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.attention.self.key.weight]
Loading weights:  97%|#########6| 379/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.attention.self.key.weight]
Loading weights:  97%|#########7| 380/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.attention.self.query.bias]
Loading weights:  97%|#########7| 380/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.attention.self.query.bias]
Loading weights:  97%|#########7| 381/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.attention.self.query.weight]
Loading weights:  97%|#########7| 381/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.attention.self.query.weight]
Loading weights:  98%|#########7| 382/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.attention.self.value.bias]  
Loading weights:  98%|#########7| 382/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.attention.self.value.bias]
Loading weights:  98%|#########7| 383/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.attention.self.value.weight]
Loading weights:  98%|#########7| 383/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.attention.self.value.weight]
Loading weights:  98%|#########8| 384/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.intermediate.dense.bias]    
Loading weights:  98%|#########8| 384/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.intermediate.dense.bias]
Loading weights:  98%|#########8| 385/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.intermediate.dense.weight]
Loading weights:  98%|#########8| 385/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.intermediate.dense.weight]
Loading weights:  99%|#########8| 386/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.output.LayerNorm.bias]    
Loading weights:  99%|#########8| 386/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.output.LayerNorm.bias]
Loading weights:  99%|#########8| 387/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.output.LayerNorm.weight]
Loading weights:  99%|#########8| 387/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.output.LayerNorm.weight]
Loading weights:  99%|#########9| 388/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.output.dense.bias]      
Loading weights:  99%|#########9| 388/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.output.dense.bias]
Loading weights:  99%|#########9| 389/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.output.dense.weight]
Loading weights:  99%|#########9| 389/391 [00:00<00:00, 1121.58it/s, Materializing param=bert.encoder.layer.23.output.dense.weight]
Loading weights: 100%|#########9| 390/391 [00:00<00:00, 1121.58it/s, Materializing param=classifier.bias]                          
Loading weights: 100%|#########9| 390/391 [00:00<00:00, 1121.58it/s, Materializing param=classifier.bias]
Loading weights: 100%|##########| 391/391 [00:00<00:00, 1121.58it/s, Materializing param=classifier.weight]
Loading weights: 100%|##########| 391/391 [00:00<00:00, 1121.58it/s, Materializing param=classifier.weight]
Loading weights: 100%|##########| 391/391 [00:00<00:00, 2840.54it/s, Materializing param=classifier.weight]

Disease model max length: 1000000000000000019884624838656

Chemical model max length: 1000000000000000019884624838656

Processed 0 documents...

Processed 25 documents...

Processed 50 documents...

Processed 75 documents...

Processed 100 documents...

Processed 125 documents...

Processed 150 documents...

Processed 175 documents...

Processed 200 documents...

Processed 225 documents...

Processed 250 documents...

Processed 275 documents...

Processed 300 documents...

Processed 325 documents...

Processed 350 documents...

Processed 375 documents...

Processed 400 documents...

Processed 425 documents...

Processed 450 documents...

Processed 475 documents...

Total time taken: 1826.20 seconds

Average time per document: 3.6524 seconds

Predicted 20039 entities

Saved PubMedBERT entities to data\processed\bc5cdr\pubmedbert_train_entities_bc5cdr.jsonl

